study_accession,host_species,derived_host_species,derivation_source,host_tax_id,body_site,country,n_samples,library_strategy,is_animal,title,abstract
PRJNA656000,Pig P1,Sus scrofa,regex_title_only_no_abstract,,,China: Chengdu,6,WGS,True,pig gut metagenome Raw sequence reads,
PRJEB56784,Homo sapiens,,llm_unknown,9606.0,UBERON:feces,USA:CA: San Diego,382,AMPLICON,True,Validation of the nucleic acid automation pipeline using Matrix tubes,
PRJNA769968,Homo sapiens,Homo sapiens,llm,9606.0,,China: Weihai,222,WGS,True,Probiotic consumption relieved Parkinson's disease via modulating the gut microbiota and neuroactive compounds,
PRJNA375762,Gallus gallus,Gallus gallus,regex_title_only_no_abstract,9031.0,,USA,12,WGS,True,Chicken cecum metagenome,
PRJDB37123,Mus,Bos taurus,llm,10088.0,,missing: data agreement established pre-2023,20,WGS,True,Fisetin alleviates lipopolysaccharide-induced mastitis by inhibiting ferroptosis and modulating the gut microbiota (PRJCA041621),
PRJNA982563,Homo sapiens,Homo sapiens,llm,9606.0,,"China:Guangxi,Nanning",232,WGS,True,Daily occupational exposure in swine farm alters human skin microbiota and antibiotic resistome,
PRJNA575288,Sus scrofa ussuricus,Sus scrofa,regex_title_only_no_abstract,490583.0,,missing,15,WGS,True,Characterization of the bacterial microbiota composition and evolution at different intestinal tract in wild pigs (Sus scrofa ussuricus),
PRJNA798835,Sus scrofa domesticus,Sus scrofa,regex_title_only_no_abstract,9825.0,,USA,242,AMPLICON,True,Longitudinal swine fecal microbiome,
PRJNA887229,fish,,llm_unknown,,,China: Guangzhou,1,WGS,True,fish gut metagenome Raw sequence reads,
PRJNA844176,Sus scrofa,,llm_unknown,9823.0,,China: Sichuan,15,WGS,True,microbiotal communtiy diversity,
PRJNA1070856,Sus scrofa,Sus scrofa,regex_title_only_no_abstract,9823.0,,China:ChangSha,35,WGS,True,pig gut metagenome,
PRJDB7378,Homo sapiens,Homo sapiens,regex_title_only_no_abstract,9606.0,,Japan,50,WGS,True,Generic sample from human gut metagenome,
PRJNA643301,Sus scrofa domesticus,Sus scrofa,regex_title_only_no_abstract,9825.0,,Canada: Saint-Hyacinthe,63,WGS,True,porcine virome,
PRJNA894152,Homo sapiens,Homo sapiens,regex_title_only_no_abstract,9606.0,,Nicaragua,82,WGS,True,Long read infant/young children fecal and environmental samples,
PRJDB4495,Homo sapiens,,llm_unknown,9606.0,,Japan: Tokyo,7,RNA-Seq,True,Extracelular nucleic acids in biofilms,
PRJDB14449,Chimaeridae,Chimaera phantasma,llm,7869.0,,Japan:Suruga Bay,3,WGS,True,"16S rRNA Gene Amplicon Sequencing of Gut Microbiota in Chimaera phantasma of Deep-Sea Fish in Suruga Bay, Japan.",
PRJEB64334,Salmo salar,Salmo salar,regex_title_only_no_abstract,,,Norway,904,WGS,True,Multi-omics of host-gut microbiota interactions in healthy and parasitized farmed Atlantic salmon,
PRJNA915251,Homo sapiens,Homo sapiens,regex_title_only_no_abstract,9606.0,,United Kingdom: Bath,683,WGS,True,Microbial diversity and resistance in faecal samples from acute medical patients assessed through metagenomic sequencing,
PRJNA298736,Gallus gallus,Gallus gallus,regex_title_only_no_abstract,9031.0,,Italy,13,WGS,True,Cecal microbiota of BC and FRC chicken metagenome,
PRJNA1217868,Sus scrofa,,llm_unknown,9823.0,,"USA: North Carolina, Raleigh",24,WGS,True,"Reduction of Allograft Apoptosis, Epithelial Damage, and Inflammation in Intestinal Transplantation with Normothermic Machine Perfusion",
PRJNA816918,Homo sapiens,Homo sapiens,regex_title_only_no_abstract,9606.0,,"USA: Davis, California",18,WGS,True,"GENIUS Study, Shotgun Metagenomes from Fecal Samples of Healthy Adults",
PRJNA397041,Gallus gallus,Gallus gallus,regex_title_only_no_abstract,9031.0,,China: farm in Hebei,18,WGS,True,chicken gut microorganism Metagenome,
PRJDB36557,Corvus macrorhynchos,Corvus macrorhynchos,llm,36249.0,,missing: data agreement established pre-2023,7,WGS,True,The gut RNA viromes in wild Large-billed Crows and Northern Ravens (PRJCA039220),
PRJDB37067,Ovis ammon,,llm_unknown,30527.0,,missing: data agreement established pre-2023,12,WGS,True,The Impact of Captivity on the Antibiotic Resistome of Wildlife (PRJCA041365),
PRJDB16036,Homo sapiens,Homo sapiens,llm,9606.0,,Papua New Guinea,13,WGS,True,Functional characteristics of gut microbiomes among Papua New Guinea highlanders believed to be adapted to a low-protein diet,
PRJNA806482,RAT,Rattus norvegicus,regex_title_only_no_abstract,,,South Korea,18,WGS,True,Microbiome Analysis in Osteoarthritis Rat Model,
PRJNA804100,Micropterus salmoides,"Freshwater mussels are parasitic on fish hosts during their larval stages. Based on the title mentioning ""host fish gut microbe community composition",llm,27706.0,,USA: Michigan,53,WGS,True,Freshwater mussels and host fish gut microbe community composition,
PRJNA866162,Homo sapiens,Homo sapiens,regex_title_only_no_abstract,,,"USA: Indiana, West Lafayette",283,AMPLICON,True,Human gut microbial consortia that are specifically evolved and selected by the arabinoxylan polysaccharide from sorghum bran,
PRJNA983076,Camelus bactrianus,,llm_unknown,,,Germany: Zoo Saarbruecken,67,WGS,True,Tiermagine,"1. Nat Commun. 2024 Sep 26;15(1):8263. doi: 10.1038/s41467-024-52669-9.

Exploring microbial diversity and biosynthetic potential in zoo and wildlife 
animal microbiomes.

Schmartz GP(#)(1), Rehner J(#)(2), Schuff MJ(2), Molano LG(1), Becker SL(2), 
Krawczyk M(3), Tagirdzhanov A(1)(4), Gurevich A(4)(5), Francke R(6), Müller 
R(4), Keller V(#)(1), Keller A(#)(7)(8).

Author information:
(1)Chair for Clinical Bioinformatics, Saarland University, 66123, Saarbrücken, 
Germany.
(2)Institute of Medical Microbiology and Hygiene, 66421 Saarland University, 
Homburg, Germany.
(3)Department of Medicine II, 66421 Saarland University, Homburg, Germany.
(4)Helmholtz Institute for Pharmaceutical Research Saarland, Helmholtz Center 
for Infection Research, 66123, Saarbrücken, Germany.
(5)Department of Computer Science, Saarland University, 66123, Saarbrücken, 
Germany.
(6)Zoo Saarbücken, 66121, Saarbrücken, Germany.
(7)Chair for Clinical Bioinformatics, Saarland University, 66123, Saarbrücken, 
Germany. andreas.keller@ccb.uni-saarland.de.
(8)Helmholtz Institute for Pharmaceutical Research Saarland, Helmholtz Center 
for Infection Research, 66123, Saarbrücken, Germany. 
andreas.keller@ccb.uni-saarland.de.
(#)Contributed equally

Understanding human, animal, and environmental microbiota is essential for 
advancing global health and combating antimicrobial resistance (AMR). We 
investigate the oral and gut microbiota of 48 animal species in captivity, 
comparing them to those of wildlife animals. Specifically, we characterize the 
microbiota composition, metabolic pathways, AMR genes, and biosynthetic gene 
clusters (BGCs) encoding the production of specialized metabolites. Our results 
reveal a high diversity of microbiota, with 585 novel species-level genome bins 
(SGBs) and 484 complete BGCs identified. Functional gene analysis of microbiomes 
shows diet-dependent variations. Furthermore, by comparing our findings to 
wildlife-derived microbiomes, we observe the impact of captivity on the animal 
microbiome, including examples of converging microbiome compositions. 
Importantly, our study identifies AMR genes against commonly used veterinary 
antibiotics, as well as resistance to vancomycin, a critical antibiotic in human 
medicine. These findings underscore the importance of the 'One Health' approach 
and the potential for zoonotic transmission of pathogenic bacteria and AMR. 
Overall, our study contributes to a better understanding of the complexity of 
the animal microbiome and highlights its BGC diversity relevant to the discovery 
of novel antimicrobial compounds.

© 2024. The Author(s).

DOI: 10.1038/s41467-024-52669-9
PMCID: PMC11427580
PMID: 39327429 [Indexed for MEDLINE]

Conflict of interest statement: G.P.S., R.M., and A.K. are co-founders of MooH 
GmbH, a company developing metagenomic-based oral health tests. The remaining 
authors declare no competing interests."
PRJNA1224791,Gallus gallus domesticus,Gallus gallus,regex_title_only_no_abstract,9031.0,,"USA: Athens, GA",97,WGS,True,Chicken Gut Metagenomes,
PRJNA1214037,Sus scrofa,Sus scrofa,regex_title_only_no_abstract,9823.0,,Spain,144,WGS,True,Gut microbiome in swine dysentery,
PRJNA1175391,Micropterus salmoides,Micropterus salmoides,regex_title_only_no_abstract,27706.0,,,12,WGS,True,fecal microbe from Micropterus salmoides,
PRJNA887424,Bos taurus,,llm_unknown,9913.0,,USA: Oklahoma,578,AMPLICON,True,Patterns and determinants of the global herbivorous Mycobiome,
